freq,epsilon_r       ,epsilon_i       
70000000000,2.005,0.00214
70028571429,2.004,0.0021
70057142857,2.002,0.00205
70085714286,2.001,0.002
70114285714,1.999,0.00194
70142857143,1.998,0.00188
70171428571,1.996,0.00181
70200000000,1.995,0.00174
70228571429,1.994,0.00166
70257142857,1.992,0.00158
70285714286,1.991,0.0015
70314285714,1.99,0.0014
70342857143,1.988,0.00131
70371428571,1.987,0.0012
70400000000,1.986,0.0011
70428571429,1.985,0.00099
70457142857,1.984,0.00088
70485714286,1.982,0.00076
70514285714,1.981,0.00064
70542857143,1.98,0.00051
70571428571,1.979,0.00039
70600000000,1.978,0.00026
70628571429,1.977,0.00012
70657142857,1.976,-0.00001
70685714286,1.975,-0.00015
70714285714,1.975,-0.00029
70742857143,1.974,-0.00043
70771428571,1.973,-0.00057
70800000000,1.972,-0.00083
70828571429,1.971,-0.00086
70857142857,1.971,-0.001
70885714286,1.97,-0.00115
70914285714,1.969,-0.00129
70942857143,1.968,-0.00144
70971428571,1.968,-0.00158
71000000000,1.967,-0.00173
71028571429,1.967,-0.00187
71057142857,1.966,-0.00234
71085714286,1.965,-0.00215
71114285714,1.965,-0.00229
71142857143,1.964,-0.00243
71171428571,1.964,-0.00256
71200000000,1.963,-0.00269
71228571429,1.963,-0.00282
71257142857,1.962,-0.00345
71285714286,1.962,-0.00308
71314285714,1.962,-0.0032
71342857143,1.961,-0.00331
71371428571,1.961,-0.00343
71400000000,1.961,-0.00354
71428571429,1.96,-0.00365
71457142857,1.96,-0.00375
71485714286,1.96,-0.00385
71514285714,1.959,-0.00395
71542857143,1.959,-0.00404
71571428571,1.959,-0.00413
71600000000,1.959,-0.00421
71628571429,1.958,-0.00429
71657142857,1.958,-0.00437
71685714286,1.958,-0.00444
71714285714,1.958,-0.00451
71742857143,1.958,-0.00458
71771428571,1.957,-0.00464
71800000000,1.957,-0.00469
71828571429,1.957,-0.00475
71857142857,1.957,-0.0048
71885714286,1.957,-0.00484
71914285714,1.957,-0.00488
71942857143,1.957,-0.00492
71971428571,1.957,-0.00495
72000000000,1.957,-0.00499
72028571429,1.957,-0.00501
72057142857,1.957,-0.00504
72085714286,1.957,-0.00506
72114285714,1.957,-0.00508
72142857143,1.956,-0.00509
72171428571,1.956,-0.0051
72200000000,1.956,-0.00511
72228571429,1.956,-0.00512
72257142857,1.956,-0.00512
72285714286,1.957,-0.00513
72314285714,1.957,-0.00513
72342857143,1.957,-0.00597
72371428571,1.957,-0.00598
72400000000,1.957,-0.00596
72428571429,1.957,-0.00594
72457142857,1.957,-0.00509
72485714286,1.957,-0.00508
72514285714,1.957,-0.00506
72542857143,1.957,-0.00505
72571428571,1.957,-0.00503
72600000000,1.957,-0.00501
72628571429,1.957,-0.00499
72657142857,1.957,-0.00496
72685714286,1.957,-0.00494
72714285714,1.957,-0.00491
72742857143,1.958,-0.00489
72771428571,1.958,-0.00486
72800000000,1.958,-0.00483
72828571429,1.958,-0.0048
72857142857,1.958,-0.00477
72885714286,1.958,-0.00473
72914285714,1.958,-0.0047
72942857143,1.958,-0.00467
72971428571,1.959,-0.00463
73000000000,1.959,-0.00459
73028571429,1.959,-0.00455
73057142857,1.959,-0.00451
73085714286,1.959,-0.00447
73114285714,1.959,-0.00443
73142857143,1.959,-0.00439
73171428571,1.96,-0.00435
73200000000,1.96,-0.00431
73228571429,1.96,-0.00426
73257142857,1.96,-0.00421
73285714286,1.96,-0.00417
73314285714,1.961,-0.00412
73342857143,1.961,-0.00407
73371428571,1.961,-0.00402
73400000000,1.961,-0.00397
73428571429,1.961,-0.00392
73457142857,1.961,-0.00387
73485714286,1.962,-0.00381
73514285714,1.962,-0.00376
73542857143,1.962,-0.0037
73571428571,1.962,-0.00365
73600000000,1.962,-0.00359
73628571429,1.963,-0.00353
73657142857,1.963,-0.00347
73685714286,1.963,-0.00341
73714285714,1.963,-0.00335
73742857143,1.963,-0.00329
73771428571,1.964,-0.00322
73800000000,1.964,-0.00316
73828571429,1.964,-0.00309
73857142857,1.964,-0.00303
73885714286,1.964,-0.00296
73914285714,1.965,-0.00289
73942857143,1.965,-0.00282
73971428571,1.965,-0.00274
74000000000,1.965,-0.00267
74028571429,1.966,-0.0026
74057142857,1.966,-0.00252
74085714286,1.966,-0.00245
74114285714,1.966,-0.00237
74142857143,1.966,-0.00229
74171428571,1.967,-0.00221
74200000000,1.967,-0.00213
74228571429,1.967,-0.00205
74257142857,1.967,-0.00197
74285714286,1.967,-0.00188
74314285714,1.968,-0.0018
74342857143,1.968,-0.00171
74371428571,1.968,-0.0019
74400000000,1.968,-0.00154
74428571429,1.968,-0.00168
74457142857,1.969,-0.00159
74485714286,1.969,-0.0015
74514285714,1.969,-0.00118
74542857143,1.969,-0.00126
74571428571,1.969,-0.001
74600000000,1.969,-0.00091
74628571429,1.97,-0.00082
74657142857,1.97,-0.00102
74685714286,1.97,-0.00063
74714285714,1.97,-0.00054
74742857143,1.97,-0.00044
74771428571,1.97,-0.00035
74800000000,1.971,-0.00026
74828571429,1.971,-0.00016
74857142857,1.971,-0.00007
74885714286,1.971,0.00002
74914285714,1.971,0.00012
74942857143,1.971,0.00021
74971428571,1.971,0.0003
75000000000,1.972,0.00039
75028571429,1.972,0.00048
75057142857,1.972,0.00057
75085714286,1.972,0.00066
75114285714,1.972,0.00075
75142857143,1.972,0.00084
75171428571,1.972,0.00092
75200000000,1.972,0.00119
75228571429,1.972,0.00127
75257142857,1.973,0.00135
75285714286,1.973,0.00125
75314285714,1.973,0.00133
75342857143,1.973,0.00141
75371428571,1.973,0.00148
75400000000,1.973,0.00155
75428571429,1.973,0.00162
75457142857,1.973,0.00169
75485714286,1.973,0.00176
75514285714,1.973,0.00182
75542857143,1.973,0.00189
75571428571,1.973,0.00195
75600000000,1.973,0.002
75628571429,1.973,0.00206
75657142857,1.973,0.00211
75685714286,1.974,0.00216
75714285714,1.974,0.00221
75742857143,1.974,0.00225
75771428571,1.974,0.00229
75800000000,1.974,0.00233
75828571429,1.974,0.00237
75857142857,1.974,0.0024
75885714286,1.974,0.00243
75914285714,1.974,0.00246
75942857143,1.974,0.00248
75971428571,1.974,0.0025
76000000000,1.974,0.00252
76028571429,1.974,0.00254
76057142857,1.974,0.00255
76085714286,1.974,0.00256
76114285714,1.974,0.00256
76142857143,1.974,0.00256
76171428571,1.974,0.00256
76200000000,1.974,0.00256
76228571429,1.974,0.00255
76257142857,1.974,0.00254
76285714286,1.974,0.00253
76314285714,1.974,0.00251
76342857143,1.974,0.00249
76371428571,1.974,0.00247
76400000000,1.974,0.00244
76428571429,1.974,0.00241
76457142857,1.974,0.00238
76485714286,1.974,0.00235
76514285714,1.973,0.00231
76542857143,1.973,0.00227
76571428571,1.973,0.00223
76600000000,1.973,0.00218
76628571429,1.973,0.00214
76657142857,1.973,0.00208
76685714286,1.973,0.00203
76714285714,1.973,0.00198
76742857143,1.973,0.00192
76771428571,1.973,0.00186
76800000000,1.973,0.0018
76828571429,1.973,0.00173
76857142857,1.973,0.00166
76885714286,1.973,0.00159
76914285714,1.973,0.00152
76942857143,1.973,0.00145
76971428571,1.973,0.00138
77000000000,1.973,0.0013
77028571429,1.973,0.00122
77057142857,1.973,0.00114
77085714286,1.973,0.00106
77114285714,1.973,0.00098
77142857143,1.973,0.0009
77171428571,1.973,0.00081
77200000000,1.973,0.00072
77228571429,1.973,0.00064
77257142857,1.973,0.00055
77285714286,1.973,0.00053
77314285714,1.973,0.00043
77342857143,1.973,0.00034
77371428571,1.973,0.00019
77400000000,1.973,0.00009
77428571429,1.972,0
77457142857,1.972,-0.00009
77485714286,1.972,-0.00018
77514285714,1.972,-0.00028
77542857143,1.972,-0.00037
77571428571,1.972,-0.00047
77600000000,1.972,-0.00056
77628571429,1.972,-0.00066
77657142857,1.972,-0.00087
77685714286,1.972,-0.00084
77714285714,1.972,-0.00094
77742857143,1.972,-0.0012
77771428571,1.972,-0.00113
77800000000,1.972,-0.00122
77828571429,1.972,-0.00131
77857142857,1.972,-0.0014
77885714286,1.972,-0.0015
77914285714,1.972,-0.00159
77942857143,1.972,-0.00168
77971428571,1.972,-0.00206
78000000000,1.972,-0.00186
78028571429,1.972,-0.00195
78057142857,1.972,-0.00203
78085714286,1.972,-0.00212
78114285714,1.972,-0.00221
78142857143,1.972,-0.00229
78171428571,1.972,-0.00237
78200000000,1.972,-0.00246
78228571429,1.972,-0.00254
78257142857,1.972,-0.00262
78285714286,1.972,-0.0027
78314285714,1.972,-0.00278
78342857143,1.972,-0.00286
78371428571,1.972,-0.00293
78400000000,1.972,-0.00301
78428571429,1.972,-0.00308
78457142857,1.972,-0.00315
78485714286,1.972,-0.00322
78514285714,1.972,-0.00329
78542857143,1.972,-0.00336
78571428571,1.972,-0.00343
78600000000,1.972,-0.00349
78628571429,1.972,-0.00356
78657142857,1.972,-0.00362
78685714286,1.972,-0.00368
78714285714,1.972,-0.00374
78742857143,1.972,-0.0038
78771428571,1.972,-0.00386
78800000000,1.972,-0.00391
78828571429,1.972,-0.00397
78857142857,1.972,-0.00402
78885714286,1.972,-0.00407
78914285714,1.972,-0.00412
78942857143,1.972,-0.00417
78971428571,1.972,-0.00421
79000000000,1.972,-0.00426
79028571429,1.972,-0.0043
79057142857,1.972,-0.00434
79085714286,1.972,-0.00438
79114285714,1.972,-0.00442
79142857143,1.972,-0.00445
79171428571,1.972,-0.00449
79200000000,1.972,-0.00452
79228571429,1.972,-0.00455
79257142857,1.972,-0.00458
79285714286,1.972,-0.00461
79314285714,1.972,-0.00464
79342857143,1.972,-0.00466
79371428571,1.972,-0.00468
79400000000,1.972,-0.0047
79428571429,1.972,-0.00472
79457142857,1.972,-0.00474
79485714286,1.972,-0.00476
79514285714,1.972,-0.00477
79542857143,1.972,-0.00479
79571428571,1.972,-0.0048
79600000000,1.972,-0.00481
79628571429,1.972,-0.00481
79657142857,1.972,-0.00482
79685714286,1.972,-0.00565
79714285714,1.972,-0.00564
79742857143,1.972,-0.00564
79771428571,1.972,-0.00563
79800000000,1.972,-0.00563
79828571429,1.972,-0.00562
79857142857,1.972,-0.00561
79885714286,1.972,-0.00481
79914285714,1.972,-0.0048
79942857143,1.972,-0.00479
79971428571,1.972,-0.00478
80000000000,1.972,-0.00477
80028571429,1.972,-0.00475
80057142857,1.972,-0.00474
80085714286,1.972,-0.00472
80114285714,1.972,-0.0047
80142857143,1.972,-0.00468
80171428571,1.972,-0.00466
80200000000,1.972,-0.00463
80228571429,1.972,-0.00461
80257142857,1.972,-0.00458
80285714286,1.972,-0.00455
80314285714,1.972,-0.00452
80342857143,1.972,-0.00449
80371428571,1.972,-0.00446
80400000000,1.972,-0.00442
80428571429,1.972,-0.00439
80457142857,1.972,-0.00435
80485714286,1.972,-0.00432
80514285714,1.972,-0.00428
80542857143,1.972,-0.00424
80571428571,1.972,-0.0042
80600000000,1.972,-0.00415
80628571429,1.972,-0.00411
80657142857,1.972,-0.00406
80685714286,1.972,-0.00402
80714285714,1.972,-0.00397
80742857143,1.972,-0.00392
80771428571,1.972,-0.00388
80800000000,1.972,-0.00383
80828571429,1.972,-0.00378
80857142857,1.972,-0.00372
80885714286,1.972,-0.00367
80914285714,1.972,-0.00362
80942857143,1.972,-0.00357
80971428571,1.972,-0.00351
81000000000,1.972,-0.00346
81028571429,1.972,-0.0034
81057142857,1.972,-0.00335
81085714286,1.972,-0.00329
81114285714,1.973,-0.00323
81142857143,1.973,-0.00317
81171428571,1.973,-0.00312
81200000000,1.973,-0.00306
81228571429,1.973,-0.003
81257142857,1.973,-0.00294
81285714286,1.973,-0.00288
81314285714,1.973,-0.00282
81342857143,1.973,-0.00276
81371428571,1.973,-0.00313
81400000000,1.973,-0.00307
81428571429,1.973,-0.00301
81457142857,1.973,-0.00295
81485714286,1.973,-0.00246
81514285714,1.973,-0.0024
81542857143,1.973,-0.00234
81571428571,1.973,-0.00228
81600000000,1.973,-0.00222
81628571429,1.973,-0.00216
81657142857,1.973,-0.0021
81685714286,1.973,-0.00205
81714285714,1.973,-0.00199
81742857143,1.973,-0.00193
81771428571,1.973,-0.00217
81800000000,1.973,-0.00211
81828571429,1.973,-0.00204
81857142857,1.973,-0.00198
81885714286,1.973,-0.00192
81914285714,1.973,-0.00186
81942857143,1.973,-0.00181
81971428571,1.973,-0.00175
82000000000,1.973,-0.00143
82028571429,1.973,-0.00138
82057142857,1.973,-0.00133
82085714286,1.973,-0.00128
82114285714,1.973,-0.00123
82142857143,1.973,-0.00118
82171428571,1.973,-0.00114
82200000000,1.973,-0.00109
82228571429,1.973,-0.00104
82257142857,1.973,-0.001
82285714286,1.973,-0.00095
82314285714,1.973,-0.00091
82342857143,1.973,-0.00087
82371428571,1.973,-0.00083
82400000000,1.973,-0.00079
82428571429,1.973,-0.00075
82457142857,1.973,-0.00071
82485714286,1.973,-0.00068
82514285714,1.974,-0.00064
82542857143,1.974,-0.00061
82571428571,1.974,-0.00057
82600000000,1.974,-0.00054
82628571429,1.974,-0.00051
82657142857,1.974,-0.00048
82685714286,1.974,-0.00045
82714285714,1.974,-0.00042
82742857143,1.974,-0.0004
82771428571,1.974,-0.00037
82800000000,1.974,-0.00035
82828571429,1.974,-0.00033
82857142857,1.974,-0.00031
82885714286,1.974,-0.00028
82914285714,1.974,-0.00027
82942857143,1.974,-0.00025
82971428571,1.974,-0.00023
83000000000,1.974,-0.00021
83028571429,1.974,-0.0002
83057142857,1.974,-0.00019
83085714286,1.974,-0.00017
83114285714,1.974,-0.00016
83142857143,1.974,-0.00015
83171428571,1.974,-0.00014
83200000000,1.974,-0.00013
83228571429,1.974,-0.00013
83257142857,1.974,-0.00012
83285714286,1.974,-0.00011
83314285714,1.974,-0.00012
83342857143,1.974,-0.00013
83371428571,1.974,-0.00014
83400000000,1.974,-0.00011
83428571429,1.974,-0.00011
83457142857,1.974,-0.00012
83485714286,1.975,-0.00012
83514285714,1.975,-0.00012
83542857143,1.975,-0.00013
83571428571,1.975,-0.00014
83600000000,1.975,-0.00014
83628571429,1.975,-0.00015
83657142857,1.975,-0.00016
83685714286,1.975,-0.00017
83714285714,1.975,-0.00018
83742857143,1.975,-0.00019
83771428571,1.975,-0.0002
83800000000,1.975,-0.00021
83828571429,1.975,-0.00023
83857142857,1.975,-0.00019
83885714286,1.975,-0.00025
83914285714,1.975,-0.00025
83942857143,1.975,-0.00025
83971428571,1.975,-0.00024
84000000000,1.975,-0.00025
84028571429,1.975,-0.00027
84057142857,1.975,-0.00028
84085714286,1.975,-0.00029
84114285714,1.975,-0.00031
84142857143,1.975,-0.00032
84171428571,1.975,-0.00034
84200000000,1.975,-0.00036
84228571429,1.975,-0.00037
84257142857,1.975,-0.00039
84285714286,1.975,-0.0004
84314285714,1.975,-0.00042
84342857143,1.976,-0.00044
84371428571,1.976,-0.00046
84400000000,1.976,-0.00047
84428571429,1.976,-0.00049
84457142857,1.976,-0.00051
84485714286,1.976,-0.00053
84514285714,1.976,-0.00062
84542857143,1.976,-0.00064
84571428571,1.976,-0.00066
84600000000,1.976,-0.00069
84628571429,1.976,-0.00071
84657142857,1.976,-0.00073
84685714286,1.976,-0.00075
84714285714,1.976,-0.00078
84742857143,1.976,-0.0008
84771428571,1.976,-0.00082
84800000000,1.976,-0.00084
84828571429,1.976,-0.00086
84857142857,1.976,-0.00089
84885714286,1.976,-0.00111
84914285714,1.976,-0.00114
84942857143,1.976,-0.00116
84971428571,1.976,-0.00119
85000000000,1.976,-0.00121
85028571429,1.976,-0.00123
85057142857,1.976,-0.00126
85085714286,1.976,-0.00128
85114285714,1.976,-0.00131
85142857143,1.976,-0.00133
85171428571,1.977,-0.00135
85200000000,1.977,-0.00138
85228571429,1.977,-0.0014
85257142857,1.977,-0.00142
85285714286,1.977,-0.00144
85314285714,1.977,-0.00146
85342857143,1.977,-0.00149
85371428571,1.977,-0.00151
85400000000,1.977,-0.00125
85428571429,1.977,-0.00127
85457142857,1.977,-0.00129
85485714286,1.977,-0.0013
85514285714,1.977,-0.00131
85542857143,1.977,-0.00133
85571428571,1.977,-0.00134
85600000000,1.977,-0.00136
85628571429,1.977,-0.00137
85657142857,1.977,-0.00138
85685714286,1.977,-0.00139
85714285714,1.977,-0.00141
85742857143,1.977,-0.00142
85771428571,1.977,-0.00143
85800000000,1.977,-0.00144
85828571429,1.977,-0.00145
85857142857,1.977,-0.00146
85885714286,1.977,-0.00147
85914285714,1.977,-0.00148
85942857143,1.977,-0.00149
85971428571,1.977,-0.0015
86000000000,1.978,-0.00151
86028571429,1.978,-0.00152
86057142857,1.978,-0.00152
86085714286,1.978,-0.00153
86114285714,1.978,-0.00154
86142857143,1.978,-0.00155
86171428571,1.978,-0.00155
86200000000,1.978,-0.00156
86228571429,1.978,-0.00156
86257142857,1.978,-0.00157
86285714286,1.978,-0.00157
86314285714,1.978,-0.00158
86342857143,1.978,-0.00137
86371428571,1.978,-0.00138
86400000000,1.978,-0.00138
86428571429,1.978,-0.00138
86457142857,1.978,-0.00139
86485714286,1.978,-0.00139
86514285714,1.978,-0.00139
86542857143,1.978,-0.0014
86571428571,1.978,-0.0014
86600000000,1.978,-0.0014
86628571429,1.978,-0.00166
86657142857,1.978,-0.00165
86685714286,1.978,-0.00165
86714285714,1.978,-0.00165
86742857143,1.978,-0.00165
86771428571,1.978,-0.00165
86800000000,1.978,-0.00164
86828571429,1.978,-0.00164
86857142857,1.978,-0.00164
86885714286,1.978,-0.00142
86914285714,1.979,-0.00142
86942857143,1.979,-0.00168
86971428571,1.979,-0.00167
87000000000,1.979,-0.00167
87028571429,1.979,-0.00167
87057142857,1.979,-0.00166
87085714286,1.979,-0.00166
87114285714,1.979,-0.00165
87142857143,1.979,-0.00165
87171428571,1.979,-0.00165
87200000000,1.979,-0.00143
87228571429,1.979,-0.00143
87257142857,1.979,-0.00143
87285714286,1.979,-0.00142
87314285714,1.979,-0.00168
87342857143,1.979,-0.00167
87371428571,1.979,-0.00167
87400000000,1.979,-0.00167
87428571429,1.979,-0.00167
87457142857,1.979,-0.00166
87485714286,1.979,-0.00166
87514285714,1.979,-0.00166
87542857143,1.979,-0.00166
87571428571,1.979,-0.00165
87600000000,1.979,-0.00165
87628571429,1.979,-0.00165
87657142857,1.979,-0.00142
87685714286,1.979,-0.00142
87714285714,1.979,-0.00142
87742857143,1.979,-0.00142
87771428571,1.979,-0.00142
87800000000,1.979,-0.00142
87828571429,1.979,-0.00142
87857142857,1.979,-0.00142
87885714286,1.979,-0.00142
87914285714,1.98,-0.00143
87942857143,1.98,-0.00143
87971428571,1.98,-0.00143
88000000000,1.98,-0.00143
88028571429,1.98,-0.00143
88057142857,1.98,-0.00143
88085714286,1.98,-0.00143
88114285714,1.98,-0.00143
88142857143,1.98,-0.00143
88171428571,1.98,-0.00144
88200000000,1.98,-0.00144
88228571429,1.98,-0.00144
88257142857,1.98,-0.00144
88285714286,1.98,-0.00144
88314285714,1.98,-0.00145
88342857143,1.98,-0.00145
88371428571,1.98,-0.00145
88400000000,1.98,-0.00145
88428571429,1.98,-0.00146
88457142857,1.98,-0.00146
88485714286,1.98,-0.00146
88514285714,1.98,-0.00147
88542857143,1.98,-0.00147
88571428571,1.98,-0.00147
88600000000,1.98,-0.00148
88628571429,1.98,-0.00148
88657142857,1.98,-0.00149
88685714286,1.98,-0.00149
88714285714,1.98,-0.0015
88742857143,1.98,-0.0015
88771428571,1.98,-0.00151
88800000000,1.98,-0.00151
88828571429,1.98,-0.00152
88857142857,1.98,-0.00153
88885714286,1.98,-0.00153
88914285714,1.98,-0.00154
88942857143,1.981,-0.00155
88971428571,1.981,-0.00155
89000000000,1.981,-0.00156
89028571429,1.981,-0.00157
89057142857,1.981,-0.00158
89085714286,1.981,-0.00158
89114285714,1.981,-0.00159
89142857143,1.981,-0.0016
89171428571,1.981,-0.00161
89200000000,1.981,-0.00162
89228571429,1.981,-0.00163
89257142857,1.981,-0.00163
89285714286,1.981,-0.00164
89314285714,1.981,-0.00165
89342857143,1.981,-0.00166
89371428571,1.981,-0.00167
89400000000,1.981,-0.00168
89428571429,1.981,-0.00169
89457142857,1.981,-0.0017
89485714286,1.981,-0.00171
89514285714,1.981,-0.00173
89542857143,1.981,-0.00174
89571428571,1.981,-0.00175
89600000000,1.981,-0.00176
89628571429,1.981,-0.00177
89657142857,1.981,-0.00178
89685714286,1.981,-0.00179
89714285714,1.981,-0.00181
89742857143,1.981,-0.00182
89771428571,1.981,-0.00183
89800000000,1.981,-0.00184
89828571429,1.981,-0.00185
89857142857,1.981,-0.00187
89885714286,1.981,-0.00188
89914285714,1.981,-0.00189
89942857143,1.981,-0.0019
89971428571,1.981,-0.00192
90000000000,1.981,-0.00193
90028571429,1.981,-0.00194
90057142857,1.981,-0.00196
90085714286,1.981,-0.00197
90114285714,1.981,-0.00198
90142857143,1.981,-0.00199
