freq            ,ref_ind         ,kappa           ,alpha           ,epsilon_r       ,epsilon_i       ,ref_ind_S       ,kappa_S         ,alpha_S         ,alpha_max       ,epsilonS_r      ,epsilonS_i      ,delta_N         ,delta_A         ,H_measure_r     ,H_measure_i     ,H_calc_r        ,H_calc_i        ,T_measure       ,T_calc          ,thickness       ,allThicknesses  ,QSnValue        ,QSkValue        ,Num_Thickness   ,N_std           ,delta_K         ,delta_Eps_1     ,delta_Eps_2     ,
+2.94294834e+011,+1.93075854e+000,+1.16427320e-002,+1.43524535e+000,+3.72769298e+000,+4.49586084e-002,+1.93172275e+000,+1.10421824e-002,+1.36215558e+000,+6.29420154e+001,+3.73143085e+000,+4.26608697e-002,+3.21024321e-003,+1.75480968e-001,+5.13066341e-001,+5.82952808e-001,+5.13066341e-001,+5.82952809e-001,+7.76576491e-001,+7.76576491e-001,+2.04200000e-003,+2.04200000e-003,+1.00000000e+000,+1.00000000e+000,+5.10000000e+001,+3.00000000e+000,+1.42251948e-003,+1.24340151e-002,+5.56672266e-003
+3.10644547e+011,+1.93220485e+000,+1.07419075e-002,+1.39776369e+000,+3.73330021e+000,+4.15111317e-002,+1.93279121e+000,+1.07549400e-002,+1.40042833e+000,+6.32420449e+001,+3.73556620e+000,+4.15741070e-002,+3.13778288e-003,+1.95476178e-001,+7.66968745e-001,+1.38481873e-001,+7.66968745e-001,+1.38481873e-001,+7.79370442e-001,+7.79370442e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.50120825e-003,+1.21616492e-002,+5.87053755e-003
+3.26994260e+011,+1.93375576e+000,+1.01753653e-002,+1.39373032e+000,+3.73930780e+000,+3.93533425e-002,+1.93377850e+000,+1.05356176e-002,+1.44407346e+000,+6.34780686e+001,+3.73938827e+000,+4.07471013e-002,+3.16992051e-003,+1.86369349e-001,+6.85839089e-001,-3.70450389e-001,+6.85839089e-001,-3.70450389e-001,+7.79492621e-001,+7.79492621e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.35970657e-003,+1.22884989e-002,+5.32553681e-003
+3.43343973e+011,+1.93518872e+000,+9.83856202e-003,+1.41497793e+000,+3.74485860e+000,+3.80789485e-002,+1.93464497e+000,+1.03925085e-002,+1.49568101e+000,+6.36477718e+001,+3.74274316e+000,+4.02116288e-002,+3.15452421e-003,+1.86612140e-001,+3.03733964e-001,-7.15846818e-001,+3.03733964e-001,-7.15846818e-001,+7.77618793e-001,+7.77618793e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.29664564e-003,+1.22327196e-002,+5.08266477e-003
+3.59693686e+011,+1.93628380e+000,+9.72344411e-003,+1.46501323e+000,+3.74910042e+000,+3.76546947e-002,+1.93536375e+000,+1.03121070e-002,+1.55478159e+000,+6.37761708e+001,+3.74552651e+000,+3.99153563e-002,+3.15186134e-003,+1.78161658e-001,-2.06145633e-001,-7.45538834e-001,-2.06145633e-001,-7.45538834e-001,+7.73514172e-001,+7.73514172e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.18165928e-003,+1.22243672e-002,+4.63888574e-003
+3.76043399e+011,+1.93696865e+000,+9.83601190e-003,+1.54933604e+000,+3.75175079e+000,+3.81040933e-002,+1.93592494e+000,+1.02658130e-002,+1.61815635e+000,+6.39020289e+001,+3.74769998e+000,+3.97476870e-002,+3.08890251e-003,+1.90916828e-001,-6.17279642e-001,-4.54902484e-001,-6.17279642e-001,-4.54902484e-001,+7.66792297e-001,+7.66792297e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.21120339e-003,+1.19846348e-002,+4.75301790e-003
+3.92393112e+011,+1.93731508e+000,+1.00947288e-002,+1.65922254e+000,+3.75308781e+000,+3.91133405e-002,+1.93633690e+000,+1.02210382e-002,+1.68114645e+000,+6.40465612e+001,+3.74929613e+000,+3.95827469e-002,+3.12055279e-003,+1.70812504e-001,-7.57930265e-001,+1.97809535e-002,-7.57930265e-001,+1.97809536e-002,+7.58188349e-001,+7.58188350e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.03850627e-003,+1.21061123e-002,+4.08558660e-003
+4.08742825e+011,+1.93743500e+000,+1.03351238e-002,+1.76951577e+000,+3.75354757e+000,+4.00472613e-002,+1.93662463e+000,+1.01508622e-002,+1.73917080e+000,+6.41977315e+001,+3.75041191e+000,+3.93168194e-002,+3.09130540e-003,+1.84323056e-001,-5.81130699e-001,+4.73607257e-001,-5.81130699e-001,+4.73607257e-001,+7.49677746e-001,+7.49677746e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.07582185e-003,+1.19952374e-002,+4.22968500e-003
+4.25092538e+011,+1.93740586e+000,+1.04136965e-002,+1.85428724e+000,+3.75343303e+000,+4.03511135e-002,+1.93682435e+000,+1.00392843e-002,+1.78885605e+000,+6.43255147e+001,+3.75118779e+000,+3.88886605e-002,+3.06484992e-003,+1.96010940e-001,-1.70735054e-001,+7.23339477e-001,-1.70735054e-001,+7.23339477e-001,+7.43216293e-001,+7.43216292e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.10003795e-003,+1.18942391e-002,+4.32269839e-003
+4.41442251e+011,+1.93728399e+000,+1.02912776e-002,+1.90296938e+000,+3.75296335e+000,+3.98742546e-002,+1.93697526e+000,+9.88261551e-003,+1.82866839e+000,+6.44087611e+001,+3.75177548e+000,+3.82847634e-002,+3.07491417e-003,+1.80061569e-001,+3.02664675e-001,+6.74773174e-001,+3.02664675e-001,+6.74773174e-001,+7.39543604e-001,+7.39543604e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.73101116e-004,+1.19312989e-002,+3.83052196e-003
+4.57791964e+011,+1.93714510e+000,+1.00206529e-002,+1.92155489e+000,+3.75243072e+000,+3.88229173e-002,+1.93711108e+000,+9.68849058e-003,+1.85914579e+000,+6.44461799e+001,+3.75230547e+000,+3.75353649e-002,+3.02485733e-003,+1.97037914e-001,+6.49134800e-001,+3.51426245e-001,+6.49134800e-001,+3.51426245e-001,+7.38157432e-001,+7.38157432e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+1.02681564e-003,+1.17388659e-002,+4.03672451e-003
+4.74141677e+011,+1.93708079e+000,+9.67763659e-003,+1.92205606e+000,+3.75218832e+000,+3.74927278e-002,+1.93725461e+000,+9.47298066e-003,+1.88271223e+000,+6.44465777e+001,+3.75286570e+000,+3.67031510e-002,+3.01688812e-003,+1.93435086e-001,+7.28922846e-001,-1.16204520e-001,+7.28922846e-001,-1.16204520e-001,+7.38127364e-001,+7.38127364e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.73280357e-004,+1.17074006e-002,+3.82814157e-003
+4.90491390e+011,+1.93715223e+000,+9.31476303e-003,+1.91377911e+000,+3.75247200e+000,+3.60882280e-002,+1.93741597e+000,+9.25580828e-003,+1.90298296e+000,+6.44150104e+001,+3.75349496e+000,+3.58647015e-002,+3.02307172e-003,+1.90223386e-001,+5.06605448e-001,-5.37672971e-001,+5.06605448e-001,-5.37672971e-001,+7.38743057e-001,+7.38743057e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.25216476e-004,+1.17310221e-002,+3.64102029e-003
+5.06841104e+011,+1.93735619e+000,+8.96721803e-003,+1.90378616e+000,+3.75326861e+000,+3.47453908e-002,+1.93759385e+000,+9.05460304e-003,+1.92366926e+000,+6.43507477e+001,+3.75418796e+000,+3.50882864e-002,+3.02142513e-003,+2.03624795e-001,+7.06112292e-002,-7.36093768e-001,+7.06112292e-002,-7.36093768e-001,+7.39472772e-001,+7.39472772e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.58450463e-004,+1.17259463e-002,+3.76889106e-003
+5.23190817e+011,+1.93763970e+000,+8.67442514e-003,+1.90103199e+000,+3.75437237e+000,+3.36158211e-002,+1.93777873e+000,+8.88018192e-003,+1.94747161e+000,+6.42551420e+001,+3.75490755e+000,+3.44156553e-002,+3.03134845e-003,+2.11877341e-001,-3.96920941e-001,-6.24123707e-001,-3.96920941e-001,-6.24123707e-001,+7.39646291e-001,+7.39646291e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.66129272e-004,+1.17653239e-002,+3.79812736e-003
+5.39540530e+011,+1.93794136e+000,+8.47528104e-003,+1.91543223e+000,+3.75554490e+000,+3.28491954e-002,+1.93795722e+000,+8.73455675e-003,+1.97539571e+000,+6.41362084e+001,+3.75560189e+000,+3.38543946e-002,+3.02823379e-003,+2.21048862e-001,-6.95882289e-001,-2.47311099e-001,-6.95882289e-001,-2.47311099e-001,+7.38522132e-001,+7.38522132e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.77406107e-004,+1.17542495e-002,+3.84124300e-003
+5.55890243e+011,+1.93821688e+000,+8.38158772e-003,+1.95165907e+000,+3.75661441e+000,+3.24906695e-002,+1.93811730e+000,+8.61197256e-003,+2.00669260e+000,+6.40038654e+001,+3.75622451e+000,+3.33820261e-002,+3.04259623e-003,+2.08057646e-001,-6.98133176e-001,+2.32278387e-001,-6.98133176e-001,+2.32278387e-001,+7.35760274e-001,+7.35760274e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+8.92905437e-004,+1.18091962e-002,+3.51351647e-003
+5.72239956e+011,+1.93843700e+000,+8.36401931e-003,+2.00484968e+000,+3.75746803e+000,+3.24262489e-002,+1.93825292e+000,+8.50205597e-003,+2.03934780e+000,+6.38626473e+001,+3.75675210e+000,+3.29582696e-002,+3.01394474e-003,+2.23248853e-001,-4.05851915e-001,+6.08881397e-001,-4.05851915e-001,+6.08881397e-001,+7.31746085e-001,+7.31746085e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+9.30726109e-004,+1.16994006e-002,+3.65921465e-003
+5.88589669e+011,+1.93858006e+000,+8.36833513e-003,+2.06319515e+000,+3.75802262e+000,+3.24453752e-002,+1.93836622e+000,+8.39383712e-003,+2.07091528e+000,+6.37111458e+001,+3.75719314e+000,+3.25406606e-002,+3.03853126e-003,+1.93207139e-001,+5.24123554e-002,+7.25489061e-001,+5.24123554e-002,+7.25489061e-001,+7.27379841e-001,+7.27379841e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.83107481e-004,+1.17927192e-002,+3.08690805e-003
+6.04939382e+011,+1.93863933e+000,+8.34530446e-003,+2.11467024e+000,+3.75825279e+000,+3.23570708e-002,+1.93846638e+000,+8.27962411e-003,+2.09947951e+000,+6.35484918e+001,+3.75758336e+000,+3.20995460e-002,+3.00689284e-003,+2.15930843e-001,+4.82624658e-001,+5.39081324e-001,+4.82624658e-001,+5.39081324e-001,+7.23557347e-001,+7.23557347e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+8.51556877e-004,+1.16716225e-002,+3.35122064e-003
+6.21289095e+011,+1.93863738e+000,+8.26849032e-003,+2.15183299e+000,+3.75824651e+000,+3.20592088e-002,+1.93856569e+000,+8.15782133e-003,+2.12450169e+000,+6.33802863e+001,+3.75797039e+000,+3.16289451e-002,+3.01979900e-003,+2.02420787e-001,+7.08640379e-001,+1.31923263e-001,+7.08640379e-001,+1.31923263e-001,+7.20815464e-001,+7.20815464e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.77270557e-004,+1.17208391e-002,+3.06285003e-003
+6.37638808e+011,+1.93862543e+000,+8.13411647e-003,+2.17256979e+000,+3.75820241e+000,+3.15380101e-002,+1.93867462e+000,+8.03380189e-003,+2.14726191e+000,+6.32183802e+001,+3.75839475e+000,+3.11498557e-002,+3.00714300e-003,+2.16084386e-001,+6.40572702e-001,-3.27179708e-001,+6.40572702e-001,-3.27179708e-001,+7.19291282e-001,+7.19291282e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+8.08461763e-004,+1.16727337e-002,+3.18300619e-003
+6.53988521e+011,+1.93866018e+000,+7.95547096e-003,+2.17933819e+000,+3.75833999e+000,+3.08459095e-002,+1.93879801e+000,+7.91833425e-003,+2.17066656e+000,+6.30760514e+001,+3.75887501e+000,+3.07041013e-002,+3.00744893e-003,+2.15882385e-001,+3.06813273e-001,-6.50018865e-001,+3.06813273e-001,-6.50018865e-001,+7.18789893e-001,+7.18789892e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.87513345e-004,+1.16741436e-002,+3.10128658e-003
+6.70338234e+011,+1.93877415e+000,+7.76106165e-003,+2.17923333e+000,+3.75878498e+000,+3.00938914e-002,+1.93893341e+000,+7.82394976e-003,+2.19841260e+000,+6.29633785e+001,+3.75940155e+000,+3.03402351e-002,+2.99074142e-003,+2.31218208e-001,-1.56084545e-001,-7.01632484e-001,-1.56084545e-001,-7.01632484e-001,+7.18784062e-001,+7.18784062e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+8.22884496e-004,+1.16105733e-002,+3.23783530e-003
+6.86687947e+011,+1.93896186e+000,+7.59196260e-003,+2.18374586e+000,+3.75951544e+000,+2.94410518e-002,+1.93907185e+000,+7.76052870e-003,+2.23377741e+000,+6.28850770e+001,+3.75993941e+000,+3.00964455e-002,+2.98503991e-003,+2.28430199e-001,-5.54232188e-001,-4.57131347e-001,-5.54232188e-001,-4.57131347e-001,+7.18430502e-001,+7.18430502e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.93605980e-004,+1.15887313e-002,+3.12404901e-003
+7.03037660e+011,+1.93918795e+000,+7.49025326e-003,+2.20578765e+000,+3.76039382e+000,+2.90500178e-002,+1.93920044e+000,+7.73168034e-003,+2.27846122e+000,+6.28398887e+001,+3.76043855e+000,+2.99865558e-002,+2.97895540e-003,+2.26267117e-001,-7.16544400e-001,-1.86737436e-002,-7.16544400e-001,-1.86737435e-002,+7.16787685e-001,+7.16787685e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.67809874e-004,+1.15654561e-002,+3.02393915e-003
+7.19387373e+011,+1.93940633e+000,+7.48098540e-003,+2.25429230e+000,+3.76124095e+000,+2.90173409e-002,+1.93930598e+000,+7.73308024e-003,+2.33187082e+000,+6.28207198e+001,+3.76084789e+000,+2.99936175e-002,+2.97775771e-003,+2.23845212e-001,-5.73075224e-001,+4.24576905e-001,-5.73075224e-001,+4.24576905e-001,+7.13218593e-001,+7.13218593e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.42327994e-004,+1.15610476e-002,+2.92525672e-003
+7.35737086e+011,+1.93957578e+000,+7.55960200e-003,+2.32975466e+000,+3.76189704e+000,+2.93248418e-002,+1.93937868e+000,+7.75316743e-003,+2.39106274e+000,+6.28162245e+001,+3.76112957e+000,+3.00726553e-002,+2.97662880e-003,+2.27852855e-001,-1.89262814e-001,+6.81944774e-001,-1.89262814e-001,+6.81944774e-001,+7.07721052e-001,+7.07721052e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.38826844e-004,+1.15570774e-002,+2.91188667e-003
+7.52086799e+011,+1.93966818e+000,+7.69335424e-003,+2.42366340e+000,+3.76225347e+000,+2.98451089e-002,+1.93941481e+000,+7.77589211e-003,+2.45136145e+000,+6.28140659e+001,+3.76126935e+000,+3.01613607e-002,+2.99263387e-003,+2.07716489e-001,+2.66149456e-001,+6.48458838e-001,+2.66149456e-001,+6.48458838e-001,+7.00952493e-001,+7.00952493e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.58891411e-004,+1.16181639e-002,+2.60226832e-003
+7.68436512e+011,+1.93967280e+000,+7.83419125e-003,+2.52168463e+000,+3.76226920e+000,+3.03915354e-002,+1.93941773e+000,+7.78468139e-003,+2.50748299e+000,+6.28042129e+001,+3.76128053e+000,+3.01954982e-002,+2.97499563e-003,+2.31527635e-001,+6.00889375e-001,+3.47163131e-001,+6.00889375e-001,+3.47163131e-001,+6.93967060e-001,+6.93967060e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.18796052e-004,+1.15507097e-002,+2.83441040e-003
+7.84786225e+011,+1.93959877e+000,+7.93428327e-003,+2.60824079e+000,+3.76198045e+000,+3.07786522e-002,+1.93939715e+000,+7.76646309e-003,+2.55484063e+000,+6.27803342e+001,+3.76120097e+000,+3.01245127e-002,+3.00259971e-003,+1.84769961e-001,+6.81980234e-001,-8.97875479e-002,+6.81980234e-001,-8.97875479e-002,+6.87865425e-001,+6.87865425e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.61682424e-004,+1.16551912e-002,+2.22528974e-003
+8.01135938e+011,+1.93947373e+000,+7.95798665e-003,+2.67053350e+000,+3.76149500e+000,+3.08686120e-002,+1.93936693e+000,+7.71455533e-003,+2.59063527e+000,+6.27392649e+001,+3.76108458e+000,+2.99227070e-002,+2.96516035e-003,+2.38129699e-001,+4.84058503e-001,-4.82577251e-001,+4.84058503e-001,-4.82577252e-001,+6.83515500e-001,+6.83515500e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+7.09117473e-004,+1.15120089e-002,+2.79622775e-003
+8.17485651e+011,+1.93933633e+000,+7.88938090e-003,+2.70154168e+000,+3.76096317e+000,+3.06003260e-002,+1.93934217e+000,+7.62962804e-003,+2.61440379e+000,+6.26800744e+001,+3.76098986e+000,+2.95929189e-002,+2.98804378e-003,+1.98155665e-001,+9.14089846e-002,-6.75209549e-001,+9.14089846e-002,-6.75209549e-001,+6.81368870e-001,+6.81368870e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.78278697e-004,+1.15985027e-002,+2.28855586e-003
+8.33835364e+011,+1.93922537e+000,+7.73569626e-003,+2.70189413e+000,+3.76053518e+000,+3.00025168e-002,+1.93933613e+000,+7.51868550e-003,+2.62791546e+000,+6.26035908e+001,+3.76096811e+000,+2.91625169e-002,+2.95671898e-003,+2.42389951e-001,-3.37709120e-001,-5.91776634e-001,-3.37709120e-001,-5.91776634e-001,+6.81356760e-001,+6.81356760e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.93497882e-004,+1.14785723e-002,+2.73431228e-003
+8.50185077e+011,+1.93917041e+000,+7.52489513e-003,+2.67980096e+000,+3.76032525e+000,+2.91841079e-002,+1.93935781e+000,+7.39272877e-003,+2.63455586e+000,+6.25117547e+001,+3.76105406e+000,+2.86742925e-002,+2.96069302e-003,+2.25952218e-001,-6.29738279e-001,-2.64169888e-001,-6.29738279e-001,-2.64169888e-001,+6.82902650e-001,+6.82902650e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.34036077e-004,+1.14930608e-002,+2.50302084e-003
+8.66534790e+011,+1.93918724e+000,+7.29610115e-003,+2.64828950e+000,+3.76039393e+000,+2.82970126e-002,+1.93941064e+000,+7.26403912e-003,+2.63847716e+000,+6.24062418e+001,+3.76126086e+000,+2.81759095e-002,+2.94816023e-003,+2.38439000e-001,-6.62002629e-001,+1.76404336e-001,-6.62002629e-001,+1.76404336e-001,+6.85102891e-001,+6.85102891e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.56450717e-004,+1.14449236e-002,+2.58908611e-003
+8.82884503e+011,+1.93927696e+000,+7.08614452e-003,+2.62061069e+000,+3.76074490e+000,+2.74839936e-002,+1.93949263e+000,+7.14381645e-003,+2.64376801e+000,+6.22871910e+001,+3.76158062e+000,+2.77107587e-002,+2.94892795e-003,+2.37350042e-001,-4.15776158e-001,+5.46940928e-001,-4.15776158e-001,+5.46940928e-001,+6.87032890e-001,+6.87032890e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.41351712e-004,+1.14480114e-002,+2.52992704e-003
+8.99234216e+011,+1.93942687e+000,+6.91921591e-003,+2.60626346e+000,+3.76132869e+000,+2.68386264e-002,+1.93959775e+000,+7.04050903e-003,+2.65378689e+000,+6.21533024e+001,+3.76198987e+000,+2.73115110e-002,+2.95528600e-003,+2.35127545e-001,+8.83177431e-003,+6.87967023e-001,+8.83177434e-003,+6.87967023e-001,+6.88023710e-001,+6.88023710e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.23794476e-004,+1.14729158e-002,+2.46143416e-003
+9.15583929e+011,+1.93961360e+000,+6.80451741e-003,+2.60966103e+000,+3.76205462e+000,+2.63962690e-002,+1.93971800e+000,+6.95891855e-003,+2.67072441e+000,+6.20032166e+001,+3.76245748e+000,+2.69966791e-002,+2.95357973e-003,+2.42565266e-001,+4.31018402e-001,+5.35949719e-001,+4.31018402e-001,+5.35949719e-001,+6.87763742e-001,+6.87763742e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.32035234e-004,+1.14670201e-002,+2.49304768e-003
+9.31933642e+011,+1.93980957e+000,+6.74046021e-003,+2.63125627e+000,+3.76281575e+000,+2.61504185e-002,+1.93984537e+000,+6.90011150e-003,+2.69544366e+000,+6.18367760e+001,+3.76295246e+000,+2.67702987e-002,+2.96492828e-003,+2.21771550e-001,+6.68404259e-001,+1.55375513e-001,+6.68404259e-001,+1.55375514e-001,+6.86225768e-001,+6.86225768e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.67716716e-004,+1.15108394e-002,+2.24348196e-003
+9.48283355e+011,+1.93999159e+000,+6.71975900e-003,+2.66919581e+000,+3.76352219e+000,+2.60725518e-002,+1.93997332e+000,+6.86211588e-003,+2.72762923e+000,+6.16552833e+001,+3.76344939e+000,+2.66246435e-002,+2.95961442e-003,+2.26026841e-001,+6.19490553e-001,-2.88916245e-001,+6.19490553e-001,-2.88916245e-001,+6.83550394e-001,+6.83550394e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.68633872e-004,+1.14909501e-002,+2.24688751e-003
+9.64633068e+011,+1.94014726e+000,+6.73160323e-003,+2.72000226e+000,+3.76412606e+000,+2.61206031e-002,+1.94009743e+000,+6.84118287e-003,+2.76619318e+000,+6.14613015e+001,+3.76393124e+000,+2.65451226e-002,+2.95691353e-003,+2.23975740e-001,+3.08235450e-001,-6.06120941e-001,+3.08235450e-001,-6.06120941e-001,+6.79993888e-001,+6.79993888e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.53923351e-004,+1.14809797e-002,+2.18978812e-003
+9.80982781e+011,+1.94027560e+000,+6.76217866e-003,+2.77866784e+000,+3.76462368e+000,+2.62409805e-002,+1.94021556e+000,+6.83315260e-003,+2.80977578e+000,+6.12587230e+001,+3.76438973e+000,+2.65155780e-002,+2.96051663e-003,+2.14165132e-001,-1.29355112e-001,-6.63422685e-001,-1.29355112e-001,-6.63422685e-001,+6.75915974e-001,+6.75915974e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.20832671e-004,+1.14951987e-002,+2.06151463e-003
+9.97332494e+011,+1.94038254e+000,+6.79702510e-003,+2.83953648e+000,+3.76503820e+000,+2.63776577e-002,+1.94032747e+000,+6.83443228e-003,+2.85714035e+000,+6.10525774e+001,+3.76482400e+000,+2.65220734e-002,+2.94487174e-003,+2.47757716e-001,-5.06789709e-001,-4.40866704e-001,-5.06789709e-001,-4.40866704e-001,+6.71713674e-001,+6.71713674e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.92649687e-004,+1.14361319e-002,+2.34012199e-003
+1.01368221e+012,+1.94047567e+000,+6.82581015e-003,+2.89830868e+000,+3.76539922e+000,+2.64906370e-002,+1.94043414e+000,+6.84236379e-003,+2.90734885e+000,+6.08474906e+001,+3.76523783e+000,+2.65543126e-002,+2.95366494e-003,+2.27136408e-001,-6.66704833e-001,-3.61101113e-002,-6.66704833e-001,-3.61101114e-002,+6.67682016e-001,+6.67682016e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.34559151e-004,+1.14700999e-002,+2.11497375e-003
+1.03003192e+012,+1.94056181e+000,+6.84603691e-003,+2.95378261e+000,+3.76573326e+000,+2.65703155e-002,+1.94053686e+000,+6.85513445e-003,+2.95975540e+000,+6.06451345e+001,+3.76563630e+000,+2.66052821e-002,+2.93678013e-003,+2.60729686e-001,-5.45093216e-001,+3.78992450e-001,-5.45093216e-001,+3.78992450e-001,+6.63899007e-001,+6.63899007e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+6.03879987e-004,+1.14061395e-002,+2.38396679e-003
+1.04638163e+012,+1.94064703e+000,+6.86203281e-003,+3.00767917e+000,+3.76606381e+000,+2.66335672e-002,+1.94063651e+000,+6.87156598e-003,+3.01394269e+000,+6.04427465e+001,+3.76602286e+000,+2.66704237e-002,+2.93868400e-003,+2.53502043e-001,-1.96064225e-001,+6.30460834e-001,-1.96064225e-001,+6.30460834e-001,+6.60243927e-001,+6.60243927e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.77965871e-004,+1.14137780e-002,+2.28363007e-003
+1.06273135e+012,+1.94073634e+000,+6.87974080e-003,+3.06255697e+000,+3.76641022e+000,+2.67035260e-002,+1.94073330e+000,+6.89098798e-003,+3.06968735e+000,+6.02343406e+001,+3.76639826e+000,+2.67471397e-002,+2.93982172e-003,+2.49088459e-001,+2.31615456e-001,+6.14331020e-001,+2.31615456e-001,+6.14331020e-001,+6.56542704e-001,+6.56542704e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.59166255e-004,+1.14185262e-002,+2.21090169e-003
+1.07908106e+012,+1.94083169e+000,+6.90181582e-003,+3.11965124e+000,+3.76678000e+000,+2.67905257e-002,+1.94082701e+000,+6.91314799e-003,+3.12693666e+000,+6.00137448e+001,+3.76676168e+000,+2.68344487e-002,+2.93455561e-003,+2.65397366e-001,+5.57201299e-001,+3.39944045e-001,+5.57201299e-001,+3.39944045e-001,+6.52713752e-001,+6.52713752e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.86750377e-004,+1.13990421e-002,+2.31813599e-003
+1.09543077e+012,+1.94093006e+000,+6.92699927e-003,+3.17847418e+000,+3.76716150e+000,+2.68896422e-002,+1.94091761e+000,+6.93801861e-003,+3.18573435e+000,+5.97769828e+001,+3.76711303e+000,+2.69322450e-002,+2.95044651e-003,+2.32003386e-001,+6.44513042e-001,-7.43926517e-002,+6.44513042e-001,-7.43926518e-002,+6.48792207e-001,+6.48792207e-001,                ,+2.04200000e-003,                ,                ,                ,                ,+5.05266175e-004,+1.14601583e-002,+2.00230054e-003
