freq,ref_ind,epsilon_r,epsilon_i
50000000000.0,1.89,3.5721,0.053
60893854748.603355,1.89,3.5721,0.053
71787709497.2067,1.89,3.5721,0.053
82681564245.81006,1.89,3.5721,0.053
93575418994.4134,1.89,3.5721,0.053
104469273743.01675,1.89,3.5721,0.053
115363128491.6201,1.89,3.5721,0.053
126256983240.22343,1.89,3.5721,0.053
137150837988.82683,1.89,3.5721,0.053
148044692737.43015,1.89,3.5721,0.053
158938547486.03354,1.89,3.5721,0.053
169832402234.63687,1.89,3.5721,0.053
180726256983.24017,1.89,3.5721,0.053
191620111731.84357,1.89,3.5721,0.053
202513966480.4469,1.89,3.5721,0.053
213407821229.05026,1.89,3.5721,0.053
224301675977.6536,1.89,3.5721,0.053
235195530726.257,1.89,3.5721,0.053
246089385474.86032,1.89,3.5721,0.053
256983240223.46368,1.89,3.5721,0.053
267877094972.06702,1.89,3.5721,0.053
278770949720.67035,1.89,3.5721,0.053
289664804469.27374,1.89,3.5721,0.053
300558659217.8771,1.89,3.5721,0.053
311452513966.4804,1.89,3.5721,0.053
322346368715.08374,1.89,3.5721,0.053
333240223463.6871,1.89,3.5721,0.053
344134078212.29047,1.89,3.5721,0.053
355027932960.8938,1.89,3.5721,0.053
365921787709.4972,1.89,3.5721,0.053
376815642458.1005,1.89,3.5721,0.053
387709497206.7039,1.89,3.5721,0.053
398603351955.3072,1.89,3.5721,0.053
409497206703.9105,1.89,3.5721,0.053
420391061452.5139,1.89,3.5721,0.053
431284916201.11725,1.89,3.5721,0.053
442178770949.72064,1.89,3.5721,0.053
453072625698.324,1.89,3.5721,0.053
463966480446.92737,1.89,3.5721,0.053
474860335195.53064,1.89,3.5721,0.053
485754189944.13403,1.89,3.5721,0.053
496648044692.73737,1.89,3.5721,0.053
507541899441.34076,1.89,3.5721,0.053
518435754189.94415,1.89,3.5721,0.053
529329608938.5474,1.89,3.5721,0.053
540223463687.1508,1.89,3.5721,0.053
551117318435.7542,1.89,3.5721,0.053
562011173184.3575,1.89,3.5721,0.053
572905027932.9608,1.89,3.5721,0.053
583798882681.5642,1.89,3.5721,0.053
594692737430.1676,1.89,3.5721,0.053
605586592178.771,1.89,3.5721,0.053
616480446927.3743,1.89,3.5721,0.053
627374301675.9777,1.89,3.5721,0.053
638268156424.581,1.89,3.5721,0.053
649162011173.1844,1.89,3.5721,0.053
660055865921.7877,1.89,3.5721,0.053
670949720670.391,1.89,3.5721,0.053
681843575418.9944,1.89,3.5721,0.053
692737430167.5977,1.89,3.5721,0.053
703631284916.201,1.89,3.5721,0.053
714525139664.8044,1.89,3.5721,0.053
725418994413.4078,1.89,3.5721,0.053
736312849162.0111,1.89,3.5721,0.053
747206703910.6145,1.89,3.5721,0.053
758100558659.2179,1.89,3.5721,0.053
768994413407.8212,1.89,3.5721,0.053
779888268156.4246,1.89,3.5721,0.053
790782122905.028,1.89,3.5721,0.053
801675977653.6313,1.89,3.5721,0.053
812569832402.2346,1.89,3.5721,0.053
823463687150.838,1.89,3.5721,0.053
834357541899.4413,1.89,3.5721,0.053
845251396648.0446,1.89,3.5721,0.053
856145251396.648,1.89,3.5721,0.053
867039106145.2513,1.89,3.5721,0.053
877932960893.8547,1.89,3.5721,0.053
888826815642.458,1.89,3.5721,0.053
899720670391.0614,1.89,3.5721,0.053
910614525139.6648,1.89,3.5721,0.053
921508379888.2682,1.89,3.5721,0.053
932402234636.8715,1.89,3.5721,0.053
943296089385.4749,1.89,3.5721,0.053
954189944134.0782,1.89,3.5721,0.053
965083798882.6815,1.89,3.5721,0.053
975977653631.2849,1.89,3.5721,0.053
986871508379.8882,1.89,3.5721,0.053
997765363128.4916,1.89,3.5721,0.053
1008659217877.0947,1.89,3.5721,0.053
1019553072625.6982,1.89,3.5721,0.053
1030446927374.3015,1.89,3.5721,0.053
1041340782122.9048,1.89,3.5721,0.053
1052234636871.5083,1.89,3.5721,0.053
1063128491620.1116,1.89,3.5721,0.053
1074022346368.7151,1.89,3.5721,0.053
1084916201117.3184,1.89,3.5721,0.053
1095810055865.9216,1.89,3.5721,0.053
1106703910614.5251,1.89,3.5721,0.053
1117597765363.1284,1.89,3.5721,0.053
1128491620111.732,1.89,3.5721,0.053
1139385474860.3352,1.89,3.5721,0.053
1150279329608.9385,1.89,3.5721,0.053
1161173184357.542,1.89,3.5721,0.053
1172067039106.1453,1.89,3.5721,0.053
1182960893854.7485,1.89,3.5721,0.053
1193854748603.352,1.89,3.5721,0.053
1204748603351.9553,1.89,3.5721,0.053
1215642458100.5586,1.89,3.5721,0.053
1226536312849.1619,1.89,3.5721,0.053
1237430167597.7651,1.89,3.5721,0.053
1248324022346.3687,1.89,3.5721,0.053
1259217877094.972,1.89,3.5721,0.053
1270111731843.5752,1.89,3.5721,0.053
1281005586592.1787,1.89,3.5721,0.053
1291899441340.782,1.89,3.5721,0.053
1302793296089.3853,1.89,3.5721,0.053
1313687150837.9888,1.89,3.5721,0.053
1324581005586.592,1.89,3.5721,0.053
1335474860335.1953,1.89,3.5721,0.053
1346368715083.7988,1.89,3.5721,0.053
1357262569832.402,1.89,3.5721,0.053
1368156424581.0054,1.89,3.5721,0.053
1379050279329.609,1.89,3.5721,0.053
1389944134078.2122,1.89,3.5721,0.053
1400837988826.8157,1.89,3.5721,0.053
1411731843575.419,1.89,3.5721,0.053
1422625698324.0222,1.89,3.5721,0.053
1433519553072.6257,1.89,3.5721,0.053
1444413407821.229,1.89,3.5721,0.053
1455307262569.8323,1.89,3.5721,0.053
1466201117318.4358,1.89,3.5721,0.053
1477094972067.039,1.89,3.5721,0.053
1487988826815.6423,1.89,3.5721,0.053
1498882681564.2458,1.89,3.5721,0.053
1509776536312.849,1.89,3.5721,0.053
1520670391061.4526,1.89,3.5721,0.053
1531564245810.056,1.89,3.5721,0.053
1542458100558.6592,1.89,3.5721,0.053
1553351955307.2625,1.89,3.5721,0.053
1564245810055.8657,1.89,3.5721,0.053
1575139664804.469,1.89,3.5721,0.053
1586033519553.0725,1.89,3.5721,0.053
1596927374301.6758,1.89,3.5721,0.053
1607821229050.279,1.89,3.5721,0.053
1618715083798.8826,1.89,3.5721,0.053
1629608938547.4858,1.89,3.5721,0.053
1640502793296.089,1.89,3.5721,0.053
1651396648044.6926,1.89,3.5721,0.053
1662290502793.296,1.89,3.5721,0.053
1673184357541.8994,1.89,3.5721,0.053
1684078212290.5027,1.89,3.5721,0.053
1694972067039.106,1.89,3.5721,0.053
1705865921787.7095,1.89,3.5721,0.053
1716759776536.3127,1.89,3.5721,0.053
1727653631284.916,1.89,3.5721,0.053
1738547486033.5195,1.89,3.5721,0.053
1749441340782.1228,1.89,3.5721,0.053
1760335195530.726,1.89,3.5721,0.053
1771229050279.3296,1.89,3.5721,0.053
1782122905027.9329,1.89,3.5721,0.053
1793016759776.5364,1.89,3.5721,0.053
1803910614525.1396,1.89,3.5721,0.053
1814804469273.743,1.89,3.5721,0.053
1825698324022.3464,1.89,3.5721,0.053
1836592178770.9497,1.89,3.5721,0.053
1847486033519.553,1.89,3.5721,0.053
1858379888268.1562,1.89,3.5721,0.053
1869273743016.7595,1.89,3.5721,0.053
1880167597765.3628,1.89,3.5721,0.053
1891061452513.9663,1.89,3.5721,0.053
1901955307262.5696,1.89,3.5721,0.053
1912849162011.1729,1.89,3.5721,0.053
1923743016759.7764,1.89,3.5721,0.053
1934636871508.3796,1.89,3.5721,0.053
1945530726256.9832,1.89,3.5721,0.053
1956424581005.5864,1.89,3.5721,0.053
1967318435754.1897,1.89,3.5721,0.053
1978212290502.7932,1.89,3.5721,0.053
1989106145251.3965,1.89,3.5721,0.053
2000000000000.0,1.89,3.5721,0.053
